Player_Name,Points
Russell Westbrook,3776
James Harden,3733
Anthony Davis,3557
LeBron James,3300
DeMar DeRozan,3276
Damian Lillard,3266
Karl-Anthony Towns,3211
Bradley Beal,3101
Paul George,2926
Andrew Wiggins,2861
CJ McCollum,2836
Giannis Antetokounmpo,2781
Kemba Walker,2781
Stephen Curry,2762
Kevin Durant,2709
Kyrie Irving,2660
Lou Williams,2650
Klay Thompson,2640
DeMarcus Cousins,2618
Jimmy Butler,2610
Carmelo Anthony,2523
Devin Booker,2511
LaMarcus Aldridge,2453
Victor Oladipo,2371
Dennis Schroder,2333
Harrison Barnes,2304
Goran Dragic,2286
Kyle Lowry,2262
Tobias Harris,2221
Blake Griffin,2186
Nikola Jokic,2178
Jrue Holiday,2176
John Wall,2121
Marc Gasol,2091
Isaiah Thomas,2080
Eric Gordon,2054
Eric Bledsoe,2016
JJ Redick,1989
Dwight Howard,1942
Brook Lopez,1932
Kristaps Porzingis,1927
Bojan Bogdanovic,1903
Evan Fournier,1903
Jordan Clarkson,1855
Andre Drummond,1842
Jeff Teague,1838
Otto Porter Jr.,1837
TJ Warren,1825
Chris Paul,1813
Serge Ibaka,1785
Kevin Love,1764
Kawhi Leonard,1752
Julius Randle,1748
Nikola Vucevic,1734
Jamal Murray,1725
Myles Turner,1718
Aaron Gordon,1710
Hassan Whiteside,1704
Tim Hardaway Jr.,1703
Dario Saric,1691
Rudy Gobert,1660
Will Barton,1651
Gary Harris,1638
Jonas Valanciunas,1633
Steven Adams,1630
Enes Kanter,1583
DeAndre Jordan,1577
Clint Capela,1574
Jamal Crawford,1561
Ricky Rubio,1561
Tyler Johnson,1559
Elfrid Payton,1551
Kentavious Caldwell-Pope,1547
Buddy Hield,1541
Markieff Morris,1536
Austin Rivers,1521
Ersan Ilyasova,1520
Paul Millsap,1512
Wilson Chandler,1501
Thaddeus Young,1494
James Johnson,1493
E'Twaun Moore,1486
Taj Gibson,1482
Zach Randolph,1480
Darren Collison,1461
Dwyane Wade,1461
Courtney Lee,1458
Marco Belinelli,1443
Jae Crowder,1441
Joel Embiid,1433
Jusuf Nurkic,1432
D'Angelo Russell,1430
Nicolas Batum,1428
Al Horford,1426
Marcus Morris,1408
Donovan Mitchell,1397
Ryan Anderson,1389
Brandon Ingram,1385
Khris Middleton,1385
Robert Covington,1378
Kent Bazemore,1372
Allen Crabbe,1367
Nikola Mirotic,1355
Wesley Matthews,1351
Trevor Ariza,1346
Rodney Hood,1345
Ish Smith,1340
Mike Conley,1321
Patty Mills,1319
Josh Richardson,1318
Robin Lopez,1316
DeMarre Carroll,1313
Frank Kaminsky,1307
Taurean Prince,1304
Rondae Hollis-Jefferson,1303
Marcin Gortat,1299
Joe Ingles,1297
Jeremy Lamb,1295
Dirk Nowitzki,1293
Kelly Olynyk,1263
Gordon Hayward,1252
Justin Holiday,1251
Draymond Green,1247
Willie Cauley-Stein,1244
Jonathon Simmons,1233
Wayne Ellington,1232
Pau Gasol,1228
Marvin Williams,1227
Michael Beasley,1224
Kelly Oubre Jr.,1213
D.J. Augustin,1212
CJ Miles,1211
Derrick Favors,1204
Cory Joseph,1202
Derrick Rose,1191
Jeff Green,1190
Avery Bradley,1180
Nick Young,1179
Greg Monroe,1178
Jaylen Brown,1177
Danilo Gallinari,1164
Reggie Jackson,1156
Jabari Parker,1145
Marquese Chriss,1132
Spencer Dinwiddie,1129
Domantas Sabonis,1119
George Hill,1112
Montrezl Harrell,1107
Marcus Smart,1100
Mason Plumlee,1100
Gorgui Dieng,1077
Michael Kidd-Gilchrist,1075
Bobby Portis,1050
Terry Rozier,1048
Zach LaVine,1047
Evan Turner,1041
Caris LeVert,1038
Rudy Gay,1038
Yogi Ferrell,1021
Tyreke Evans,1016
Kyle Korver,1013
Doug McDermott,1002
Alex Len,1001
Malcolm Brogdon,982
Troy Daniels,982
Terrence Ross,980
Al-Farouq Aminu,975
JaMychal Green,966
Trey Lyles,966
Ben Simmons,964
Raymond Felton,942
Sean Kilpatrick,941
Dwight Powell,936
Joe Harris,933
Maurice Harkless,932
Manu Ginobili,923
Marreese Speights,923
Emmanuel Mudiay,919
Anthony Tolliver,910
Joe Johnson,909
Trevor Booker,909
Tyler Ulis,903
Jerami Grant,902
Kyle O'Quinn,901
Ian Clark,897
J.J. Barea,895
Dion Waiters,893
Rajon Rondo,892
Tony Parker,891
Danny Green,888
Dewayne Dedmon,886
Josh Jackson,877
Kyle Kuzma,867
Garrett Temple,864
Norman Powell,858
Tony Snell,850
Mario Hezonja,849
Jayson Tatum,846
Andre Iguodala,841
Luc Mbah a Moute,829
Nene Hilario,813
Devin Harris,811
Dennis Smith Jr.,810
Kris Dunn,809
T.J. McConnell,806
PJ Tucker,799
Larry Nance Jr.,791
Ben McLemore,787
Jerian Grant,787
Shabazz Muhammad,786
JR Smith,778
Nik Stauskas,776
Bismack Biyombo,775
Denzel Valentine,775
Kosta Koufos,774
Channing Frye,772
Lauri Markkanen,772
James Ennis III,769
Seth Curry,768
Langston Galloway,763
John Henson,750
Tristan Thompson,750
Willy Hernangomez,746
